;enderecos;Coordenadas
0;Rua Curitiba, 327, Centro;-19.915611998197324, -43.94032674359445
1;Rua Curitiba, 729, Centro;-19.91920252967988, -43.9413181269687
2;Avenida Augusto de Lima, 744, Centro;-19.922608225759298, -43.94293460187336
3;Rua da Bahia, 1070, Centro;-19.92433550563555, -43.93745731496309
4;Avenida Afonso Pena, 2700, Funcionários;-19.935062219902314, -43.9290234102729
5;Rodovia BR 040, 688, Guanabara;-19.900765270220784, -44.04879478719285
6;Avenida do Contorno, 6115, Funcionários;-19.940193232414384, -43.93462657088646
7;Avenida Visconde de Ibituruna, 235, Barreiro de Baixo;-19.97455633245443, -44.01590124709937
8;Av. Prudente de Morais, 1000, Cidade Jardim;-19.944327765109428, -43.94908032115132
9;Avenida João César de Oliveira, 2600, Jardim Eldorado;-19.9389966150474, -44.0467227898988
10;Rua Padre Pedro Pinto, 824, Venda Nova;-19.81543279689168, -43.957482261252906
11;Avenida André Cavalcanti, 222, Gutierrez;-19.93283003527804, -43.95667072639115
12;Avenida Cristiano Machado, 4000, União;-19.87644814460118, -43.92749044439653
13;Avenida do Uruguai, 752, Sion;-19.95310452609648, -43.931289498889235
14;Avenida Américo Vespúcio, 1271, Aparecida;-19.8962992758287, -43.960710551461915
15;Rua Coronel Pedro Paulo Penido, 128, Cidade Nova;-19.890442138524875, -43.927323688707524
16;Rua Conceição do Mato Dentro, 308, São Luíz;-19.87172178938727, -43.97916126804855
17;Rua Rodrigues Caldas, 430, Santo Agostinho;-19.931156592140326, -43.953063255309395
18;Avenida dos Andradas, 3850, Santa Efigênia;-19.913391293312706, -43.90787356003948
19;Avenida Antônio Carlos, 7920, São Luiz;-19.851251597957344, -43.96270977130009
20;Rua Espírito Santo, 437, Centro;-19.918544201759392, -43.93693509168536
21;Rua José Rodrigues Pereira, 1226, Estoril;-19.9693162662124, -43.96370337070512
22;Rua da Paisagem, 45, Vila da Serra;-19.983373972502132, -43.94637631027108
23;Rua Padre Eustáquio, 2208, Padre Eustáquio;-19.91497510445536, -43.97345290601018
24;Rua Curitiba, 2351, Lourdes;-19.933366701469666, -43.94505573954009
25;Avenida Olegário Maciel, 1600, Lourdes;-19.92797940157871, -43.94737130012471
26;Avenida Vilarinho, 1300, Venda Nova;-19.81528213096941, -43.95285036980006
27;Praça da Bandeira, 180, Mangabeiras;-19.948918887029503, -43.92060718949622
28;Rua Professor Estevão Pinto, 830, Serra;-19.942679963373106, -43.921944920589155
29;Avenida do Contorno, 2500, Santa Efigênia;-19.92092862573102, -43.92463648551206
30;Avenida do Contorno, 4731, Serra;-19.93483007458375, -43.92464572935761
31;Avenida Cristiano Machado, 1911, Silveira;-19.891028014056896, -43.92915086892041
32;Rua Tiradentes, 2432, Industrial;-19.96931847001351, -44.03484304149641
33;Avenida Dom Pedro I, 402, Jardim Atlântico;-19.840629210687393, -43.96632670637648
34;Avenida do Contorno, 6619, Santo Antônio;-19.940068004283045, -43.939393484050775
35;Avenida Raja Gabaglia, 4427, Santa Lúcia;-19.9687242010702, -43.954157429307486
36;Rua do Ouro, 870, Serra;-19.938812385561764, -43.92018692674597
37;Avenida Edméia Matos Lazzarotti, 1441, Angola;-19.96285175596301, -44.20010229818737
38;Avenida Doutor Cristiano Guimarães, 1691, Planalto;-19.835246638166687, -43.955198014698205
39;Avenida Luiz Paulo Franco, 633, Belvedere;-19.974814514792246, -43.94171966144151
40;Avenida João César de Oliveira, 2788, Glória;-19.938412684133176, -44.04851035424975
41;Avenida General David Sarnoff, 5230, Cidade Industrial;-19.946813713234068, -44.02313883016726
42;Avenida Toronto, 508, Jardim Canadá;-20.062294009199512, -43.97852385204216
43;Rodovia MG 30, 2255, Ipê;-19.99932766286986, -43.897398475637125
44;Rua Michel Jeha, 20, São Bento;-19.954117074323914, -43.950017563261056
45;Rua Coração Eucarísitico de Jesus, 139, Coração Eucarístico;-19.926350812604127, -43.989427155607764
46;Avenida Tereza Cristina, 2350, Padre Eustáquio;-19.922621494540596, -43.974414147329774
47;Avenida Professor Mário Werneck, 1340, Estoril;-19.968210079204287, -43.96453840751423
48;Rua Niquelina, 403, Santa Efigênia;-19.92207248482771, -43.91539473605291
49;Praça Hugo Werneck, 450, Santa Efigênia;-19.924767334422324, -43.92682606395713
50;Rua Tupis, 347, Centro;-19.921432445406605, -43.940250257519175
51;Avenida Pedro II, 2856, Carlos Prates;-19.910804993176843, -43.96789570324067
52;Avenida Portugal, 2841, Jardim Atlântico;-19.843389636069222, -43.97136065188213
53;Avenida Amazonas, 4746, Nova Suíça;-19.929252229051464, -43.976576949689104
54;Avenida Abílio Machado, 1830, Jardim Inconfidência;-19.90164716894112, -44.00404540428059
55;Rua Gonçalves Dias, 2001, Lourdes;-19.929849544554035, -43.94341043829021
56;Avenida Visconde de Ibituruna, 155, Barreiro;-19.97389448983979, -44.01606115450478
57;Avenida Getúlio Vargas, 840, Funcionários;-19.93552390419021, -43.93155158477855
58;Avenida Silviano Brandão, 2021, Floresta;-19.91134918345194, -43.91932574861509
59;Avenida Luiz Paulo Franco, 933, Belvedere;-19.97442095689733, -43.94370961366213
60;Avenida Prefeito Gil Diniz, 777, Fonte Grande;-19.91546725977713, -44.08222621273341
61;Rua Conselheiro Lafaiete, 748, Sagrada Família;-19.905585173746875, -43.924153349428195
62;Avenida do Contorno, 6714, Lourdes;-19.93908318441086, -43.94163779702334
63;Rodovia MG 05, 3252, Novo Alvorada;-19.869318103775772, -43.89377746078174
64;Rua Padre Pedro Pinto, 1660, Venda Nova;-19.811972343928023, -43.96451417998842
65;Rua Maquiné, 48, Jardim América;-19.94029036338609, -43.97810986865776
66;Avenida Amazonas, 381, Centro;-19.919358039572003, -43.938902747557755
67;Rua do Carmo, 467, Centro;-19.766931921397717, -43.865266629441955
68;Avenida Artur da Silva Bernardes, 446, Angola;-19.95417924755037, -44.196376260242545
69;Rua Augusto dos Anjos, 400, Visconde do Rio Branco;-19.81921292989969, -43.97782910659696
70;Avenida dos Engenheiros, 560, Alípio de Melo;-19.891343144093337, -43.998611668741795
71;Avenida Brasil, 893, Santa Efigenia;-19.92783592642185, -43.92777467490519
72;Rua Acadêmico Nilo Figueiredo, 2495, Vila Joana D'arc;-19.64542424757445, -43.90436224381445
73;Piso Belo Horizonte - Rodovia BR 356, 3049, Belvedere;-19.97408638869246, -43.94500659555987
74;Rua Jacuí, 940, Floresta;-19.904841165944475, -43.93183961859482
75;Avenida Silviano Brandão, 1682, Horto;-19.91191933363706, -43.92200571000475
76;Rua Diabase, 303, Prado;-19.921545457065946, -43.960285810576416
77;Rua Ari Teixeira da Costa, 72, Centro;-19.76724194223258, -44.08693121243872
78;Avenida Brasília, 2202, São Benedito;-19.786840375489213, -43.927473668458404
79;Avenida dos Bandeirantes, 809, Anchieta;-19.95389997145687, -43.92756982573073
